fill_level,weight,days_since_last,temperature,needs_collection
98,48,5,23,1
59,9,4,32,1
32,34,9,27,1
40,34,6,42,1
51,21,2,40,0
16,27,1,42,0
25,19,5,38,0
99,41,9,31,1
69,25,6,37,1
11,18,7,25,0
10,6,5,37,0
57,15,6,38,1
21,43,5,41,0
78,42,9,24,1
46,38,6,43,1
41,42,8,28,1
18,38,2,22,0
28,22,9,29,1
57,34,5,38,1
89,19,7,22,1
12,31,1,41,0
29,38,5,34,1
33,42,2,20,0
63,37,6,26,1
42,28,1,31,0
33,19,3,36,0
84,34,5,40,1
81,46,4,43,1
45,21,3,39,0
47,9,5,24,0
93,33,8,23,1
98,8,4,31,1
34,14,1,39,0
27,21,7,43,1
91,14,8,37,1
75,21,3,36,1
63,24,6,38,1
44,28,2,28,0
89,9,7,23,1
70,38,8,40,1
50,10,6,21,1
42,6,6,23,0
77,17,5,21,1
42,47,8,34,1
23,47,1,21,0
30,15,4,23,0
57,27,4,25,0
29,20,3,26,0
17,35,3,29,0
16,15,4,38,0
76,20,1,38,1
26,12,2,41,0
42,8,9,31,1
57,44,2,22,0
85,8,5,32,1
68,29,9,37,1
95,7,9,27,1
31,36,8,40,1
39,7,1,34,0
47,31,1,20,0
60,33,9,22,1
63,36,8,27,1
17,23,9,23,0
36,25,7,35,0
36,9,3,42,0
30,22,3,29,0
39,32,2,31,0
37,46,5,33,0
73,26,3,33,0
78,25,6,21,1
70,10,2,42,0
57,5,3,24,0
28,9,5,24,0
13,45,1,25,0
44,16,1,32,0
73,30,9,28,1
58,38,7,41,1
26,18,1,34,0
53,30,8,33,1
39,49,3,43,1
55,31,8,26,1
15,13,5,44,0
46,30,1,39,0
33,26,7,21,0
55,34,5,26,1
62,47,6,25,1
69,21,6,36,1
72,30,8,44,1
94,40,9,44,1
41,5,2,21,0
96,12,9,22,1
42,39,9,24,1
76,19,7,24,1
27,26,1,20,0
34,18,7,27,0
63,30,5,31,1
67,32,6,43,1
76,27,7,23,1
55,18,5,32,0
33,28,7,42,0
41,6,9,34,0
56,49,3,30,1
95,30,8,29,1
32,18,2,22,0
75,11,7,41,1
36,7,2,33,0
11,27,4,35,0
99,47,7,29,1
26,49,3,29,0
42,22,2,31,0
18,42,7,28,0
52,39,1,20,0
57,19,8,24,1
48,29,3,39,0
51,41,2,27,1
35,32,3,30,0
59,14,5,31,1
34,43,8,20,0
33,21,7,44,1
22,43,7,41,1
69,26,7,39,1
16,30,8,44,1
66,48,1,30,1
45,29,4,24,0
54,21,6,34,1
29,17,9,24,0
74,24,2,31,1
17,29,1,24,0
25,8,2,36,0
23,14,7,36,0
85,7,3,43,0
96,45,2,31,1
24,49,7,43,1
75,22,2,34,0
41,40,3,34,0
96,26,7,25,1
72,38,4,31,1
95,12,1,39,1
60,44,5,37,1
34,48,9,33,1
67,23,8,21,1
72,46,9,28,1
71,45,9,24,1
31,41,7,39,1
67,10,4,20,1
67,30,5,42,1
95,38,1,22,1
58,49,1,25,0
61,10,3,24,0
51,41,8,40,1
79,37,2,24,1
24,26,4,20,0
63,25,2,36,0
69,10,5,38,0
17,10,9,33,0
62,8,1,31,0
69,34,5,29,1
14,15,9,39,0
77,34,1,40,1
15,35,9,37,0
56,28,8,43,1
64,13,4,30,1
49,7,5,21,0
61,35,5,44,1
25,44,6,37,1
22,41,7,44,1
39,40,8,26,1
28,28,8,43,0
26,35,2,34,0
72,10,9,30,1
28,6,7,37,0
67,24,4,42,1
64,32,4,31,1
99,15,8,25,1
99,8,4,39,1
71,19,6,42,1
32,10,5,32,0
18,34,3,39,0
21,42,2,35,0
10,6,9,37,0
67,19,9,29,1
10,15,1,42,0
43,12,3,27,0
57,30,8,37,1
98,49,6,40,1
10,48,5,20,0
25,9,5,42,0
70,10,6,27,1
73,30,7,25,1
72,8,1,24,0
78,23,9,34,1
31,24,3,41,0
76,37,4,34,1
85,24,1,21,1
35,16,3,20,0
25,5,2,42,0
60,30,2,42,0
95,18,1,30,1
66,42,8,29,1
38,41,3,37,0
87,15,3,37,1
78,40,6,36,1
56,17,8,27,1
71,47,9,34,1
78,7,9,27,1
85,37,4,36,1
25,10,5,31,0
99,14,2,27,1
99,9,9,44,1
57,27,8,33,1
94,14,3,23,1
48,48,9,20,1
42,6,3,20,0
32,17,9,38,1
19,44,2,35,0
78,6,9,33,1
43,24,8,40,0
61,5,9,35,1
19,41,5,24,0
28,13,2,28,0
67,21,8,21,1
10,13,6,37,0
78,15,8,25,1
13,19,5,28,0
25,28,2,20,0
33,42,6,28,0
89,39,5,44,1
11,34,5,35,0
41,35,1,32,0
93,9,2,28,1
33,48,8,40,1
21,18,3,32,0
59,15,3,28,0
44,13,8,30,1
42,38,8,23,1
42,16,2,21,0
70,39,8,25,1
60,39,1,33,0
52,5,6,23,1
21,44,8,25,1
76,26,3,38,1
74,33,8,25,1
42,12,1,21,0
49,15,9,37,1
83,45,9,32,1
52,41,5,28,1
53,18,4,42,0
38,34,6,38,0
